SCHEDULE,MATRIX SORT,MATRIX TYPE,#,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
dynamic,RO,vector,4,16,38,51,13,39,115,29,4,5,4,5,5,5,7,6,6,7,7,8,9,10,12,11,14,65,204,14,14,15,16,17,18,20,20,33,96,125,83,46,35,32,33,58,122,122,38,41,45,48,109,191,49,52,74,167,118,64,65,72,173,160,75,81,220,104,87,116,254,101,332,110,125,305,114,193,197,136,353,132,300,173,341,169,336,161,366,186,324,247,319,363,194,386,369,237,383,388,237,409
dynamic,RO,vector,5,14,103,11,104,25,3,6,3,4,4,5,4,5,10,10,10,6,7,9,9,9,12,11,14,12,13,33,72,56,67,48,18,20,21,22,23,31,186,87,60,49,32,36,35,92,247,41,41,44,87,159,57,54,67,58,172,148,66,70,134,164,76,81,133,233,89,93,243,131,116,265,143,201,218,121,335,131,303,133,243,229,235,229,186,322,268,249,399,201,327,239,315,368,214,411,357,223,386,412
dynamic,RO,vector,6,87,2,2,8,3,3,5,9,3,3,4,4,35,173,6,6,11,7,14,8,9,11,14,20,13,12,14,14,16,17,18,249,24,20,46,89,25,73,114,125,30,32,34,34,76,221,41,41,50,51,189,123,51,63,58,194,90,65,69,93,240,94,80,232,104,88,94,290,97,196,244,119,299,113,158,266,127,317,159,315,143,250,246,306,193,379,211,401,359,208,364,352,231,373,362,277,387,460,411
dynamic,RO,vector,7,15,40,57,3,4,4,24,4,3,5,8,8,16,58,112,60,7,7,7,9,9,12,11,13,12,13,14,15,16,17,66,119,48,20,26,54,54,53,49,116,105,58,33,36,37,53,114,123,44,46,55,55,152,225,56,65,301,62,67,71,321,73,78,212,122,88,119,262,97,176,201,122,217,204,119,278,129,251,220,209,255,145,341,177,325,256,279,369,181,365,281,264,386,260,375,369,287,315,389
dynamic,RO,vector,8,15,38,22,2,3,3,3,7,4,13,4,4,5,226,6,6,7,7,9,8,8,11,12,21,12,14,14,17,16,19,49,76,63,85,23,78,80,79,213,33,30,31,38,34,110,135,60,43,47,50,68,197,52,64,58,75,166,128,71,71,126,198,81,81,169,182,91,213,166,110,209,282,349,110,191,259,123,299,134,254,207,321,152,225,266,316,202,378,176,347,236,335,376,219,405,391,423,219,411
dynamic,RO,vector,9,17,46,16,84,15,41,131,29,3,3,4,4,4,5,5,11,6,7,8,8,9,11,10,284,11,19,13,14,16,16,21,64,113,60,97,48,26,37,28,38,31,235,52,35,37,38,42,113,177,73,47,49,64,221,76,68,64,133,177,70,88,162,160,83,89,195,149,96,151,218,106,368,107,169,244,140,430,284,161,157,314,149,315,158,365,276,234,306,256,338,189,415,396,235,375,387,285,355,483
dynamic,RO,vector,10,14,68,133,49,36,20,3,4,11,3,5,10,5,6,5,6,11,12,9,13,10,41,87,97,13,13,15,17,16,21,18,18,27,22,71,87,132,35,46,37,32,32,84,155,39,41,42,43,47,70,225,51,54,63,103,199,63,66,69,146,149,78,80,254,83,87,101,262,129,141,282,117,355,112,174,220,128,310,144,279,153,242,243,239,235,316,240,382,280,338,359,314,331,433,419,317,289,458,390
dynamic,RC,table,1,4,3,3,2,2,5,2,2,3,3,4,4,4,21,20,106,67,7,17,9,11,12,56,37,11,12,20,13,15,88,144,45,22,20,26,22,24,30,28,175,63,32,39,55,46,37,113,160,42,46,58,49,126,148,58,60,72,126,206,70,78,198,130,93,90,240,156,93,254,120,107,288,148,207,215,189,289,131,301,156,372,142,336,153,348,249,278,264,299,357,251,326,372,197,399,402,259,380,419
dynamic,RC,table,2,17,85,2,2,29,98,29,66,26,4,5,4,7,9,6,7,7,8,10,8,10,12,11,11,12,13,68,154,16,16,18,22,19,21,31,44,237,146,27,29,30,31,111,131,38,40,42,50,50,183,138,49,53,62,163,128,65,66,110,231,76,78,174,179,86,90,233,128,102,288,107,110,289,112,213,194,128,257,194,349,137,245,236,222,244,375,164,354,187,389,362,186,407,381,202,438,376,220,443
dynamic,RC,table,3,17,250,25,2,3,24,4,4,5,4,5,5,5,5,6,7,7,7,10,8,10,12,11,37,57,145,50,13,16,17,22,22,19,39,152,77,51,30,52,29,32,34,82,195,37,37,42,54,67,217,55,52,53,64,162,165,64,65,179,126,74,78,152,207,86,89,262,93,103,323,102,168,259,113,341,116,229,199,135,377,226,228,220,294,269,248,275,250,340,178,398,280,279,399,322,290,413,377,279
dynamic,RC,table,4,205,24,2,3,31,3,5,3,4,12,5,5,7,9,7,10,11,7,10,197,9,11,10,11,12,13,20,14,20,17,18,26,22,21,53,107,179,30,27,50,32,128,85,54,44,40,42,49,100,202,55,51,54,117,152,77,64,66,192,144,76,78,179,149,88,102,285,93,122,257,106,151,242,116,316,117,141,301,135,323,143,325,167,290,158,329,202,348,177,381,333,211,388,315,291,435,403,231,428
dynamic,RC,table,5,16,280,2,2,2,4,6,5,3,5,6,6,7,11,6,7,7,12,10,9,9,11,65,169,14,14,17,19,17,17,18,25,21,26,280,22,25,51,29,31,32,75,230,35,37,38,41,105,157,46,59,55,54,117,223,59,63,134,172,69,75,98,314,91,274,83,104,116,259,111,192,184,113,185,263,132,272,131,259,222,316,141,285,231,335,177,351,174,357,224,350,371,217,373,368,254,393,379,353
dynamic,RC,table,6,128,12,2,2,2,3,3,3,4,4,9,7,12,5,6,7,7,7,10,73,37,81,36,32,12,16,17,14,23,19,17,23,21,30,94,212,25,34,27,29,73,127,73,36,38,173,134,131,50,47,57,121,135,62,58,60,86,242,80,71,116,200,80,98,315,88,103,219,127,117,222,156,112,277,141,157,363,271,129,157,340,144,334,158,329,195,350,312,209,321,238,359,278,295,372,308,296,403,408
dynamic,RC,table,7,58,20,5,2,19,3,3,3,5,4,5,4,6,5,7,7,6,31,105,49,49,12,11,11,12,13,17,15,16,18,18,24,21,216,28,70,34,74,29,49,148,91,38,39,39,54,64,185,89,69,57,61,325,60,57,231,112,63,78,161,170,76,80,283,83,88,206,183,100,247,135,110,315,129,232,197,158,322,133,317,154,379,256,211,174,426,336,170,386,255,292,379,267,307,403,430,208,416,432
dynamic,RC,table,8,14,38,54,2,2,3,8,7,5,4,4,4,24,41,58,52,71,7,34,9,10,12,10,18,12,13,17,14,15,88,83,57,37,24,61,72,25,101,183,28,30,31,40,36,137,116,41,49,48,51,90,287,51,62,91,214,63,67,81,205,133,77,143,260,84,119,323,92,325,111,151,240,115,222,212,253,207,131,322,163,349,145,328,160,334,231,261,199,411,318,212,379,376,197,362,415,228,415,417
dynamic,RC,table,9,14,50,12,8,3,27,3,79,128,26,23,4,5,5,6,7,7,7,10,8,9,12,11,11,13,13,15,270,15,16,17,26,37,364,27,24,25,37,28,29,91,172,38,34,39,40,46,164,156,46,55,50,108,169,57,60,66,110,250,70,75,242,91,93,116,273,109,173,191,114,197,206,112,251,164,144,348,172,326,260,228,237,231,190,297,256,240,282,265,356,218,370,362,215,410,393,264,367,434
dynamic,RC,table,10,16,44,16,10,2,76,33,36,21,75,39,5,5,5,8,7,7,12,10,10,9,15,17,13,34,45,154,38,19,19,24,26,90,127,107,93,26,33,29,31,112,144,40,37,44,42,49,253,81,46,60,65,272,78,64,105,231,65,79,117,212,79,86,306,107,85,263,91,102,235,166,107,286,118,187,280,124,304,131,346,140,325,167,302,182,355,167,328,172,351,248,386,364,299,277,374,339,599,256
dynamic,RC,vector,1,211,21,2,2,2,5,7,8,4,4,9,5,5,6,7,6,7,7,12,9,9,11,48,139,12,13,19,15,16,17,21,19,20,20,24,23,42,123,123,34,31,36,59,52,112,106,41,47,45,48,78,260,54,68,89,236,67,64,67,170,154,78,83,261,86,95,172,206,100,232,139,126,309,141,222,189,129,339,138,300,143,362,188,302,161,378,170,342,225,326,347,224,384,384,246,387,406,323,326
dynamic,RC,vector,2,117,91,27,2,2,3,3,6,6,3,5,4,11,5,6,7,7,12,8,8,9,13,11,14,12,31,68,120,50,16,18,19,21,20,22,23,25,98,157,35,31,32,60,37,50,153,105,43,46,46,50,194,95,70,61,100,246,100,67,173,127,76,83,134,223,88,154,276,99,402,101,322,107,143,293,123,304,127,241,215,191,276,179,319,201,291,260,289,343,187,359,299,269,382,276,305,399,276,348
dynamic,RC,vector,3,60,2,119,90,30,4,4,4,4,7,5,5,14,6,6,10,8,8,8,17,10,12,11,26,83,82,14,20,63,16,18,18,20,20,23,134,112,59,27,58,32,32,35,106,118,63,40,43,46,47,170,108,53,65,59,163,129,65,70,76,247,118,85,186,140,93,96,328,106,236,171,123,311,115,252,167,131,327,134,310,140,286,188,286,198,345,202,380,206,390,356,188,381,361,228,416,390,256,420
dynamic,RC,vector,4,15,231,2,2,3,4,3,9,4,4,4,7,6,8,9,8,12,9,8,8,11,12,12,14,49,183,31,14,15,16,18,19,20,22,22,24,140,102,28,36,56,35,36,36,188,92,42,43,46,47,121,163,53,63,60,173,153,66,70,126,223,76,81,199,158,89,210,150,100,183,238,122,283,114,152,354,217,215,134,328,143,343,154,365,170,321,199,375,359,180,382,314,234,388,258,328,378,269,342
dynamic,RC,vector,5,17,22,17,52,55,19,14,80,27,4,5,8,5,6,7,6,7,7,9,9,9,12,11,14,12,13,57,51,94,19,18,18,24,21,22,24,26,148,159,39,49,32,35,36,39,140,95,47,45,46,52,277,75,65,56,131,150,65,70,78,202,124,81,85,249,116,92,259,132,269,160,132,278,148,150,312,127,315,136,316,141,257,234,325,178,388,168,352,244,284,363,190,401,391,229,397,387,247,387
dynamic,RC,vector,6,14,40,120,90,3,5,3,3,4,10,4,6,10,5,6,13,6,7,8,9,9,12,11,13,12,13,83,93,70,16,18,18,20,21,22,27,52,251,27,53,31,33,39,36,154,109,41,42,52,46,153,141,58,67,59,142,171,64,72,126,247,74,80,278,102,86,281,91,100,265,147,153,269,114,300,144,172,238,140,329,143,326,151,318,181,636,302,359,192,381,217,377,396,299,264,409,258,302,434
dynamic,RC,vector,7,4,49,8,18,4,3,3,4,3,4,4,18,31,127,43,6,10,9,8,8,9,12,11,14,12,13,14,18,16,16,18,64,104,52,22,23,24,40,75,141,116,52,35,35,38,40,46,123,143,46,52,54,153,179,55,68,63,143,133,73,79,94,235,81,89,146,198,95,102,273,105,153,291,114,298,120,216,242,246,211,147,339,152,341,171,374,347,188,353,241,301,272,353,429,413,309,264,432,403
dynamic,RC,vector,8,14,76,2,2,22,3,3,3,3,3,4,5,5,5,24,41,57,112,27,8,10,12,10,14,12,12,13,15,16,16,18,62,108,66,22,60,34,75,29,86,175,31,34,35,38,50,131,130,45,46,54,59,95,209,59,69,64,263,91,70,91,254,105,83,257,116,92,184,192,115,281,119,116,317,124,293,155,221,248,225,235,182,366,321,179,388,168,354,235,310,366,189,397,333,228,403,405,219,429
dynamic,RC,vector,9,15,93,43,80,22,25,3,4,4,5,13,31,5,6,6,7,7,7,9,11,13,12,14,14,13,79,72,50,40,44,17,18,20,21,26,49,111,122,56,52,30,34,36,67,255,41,40,41,50,171,87,50,61,63,87,260,63,65,127,179,73,76,109,310,84,254,121,93,152,269,106,263,112,123,374,136,320,130,332,140,361,171,368,220,273,351,192,367,174,365,297,259,408,274,291,423,320,290,433
dynamic,RC,vector,10,14,83,18,21,19,86,44,34,6,5,5,5,8,5,6,9,7,8,8,9,9,13,11,15,19,30,48,60,117,24,17,22,21,21,27,40,238,48,49,37,30,32,36,56,127,125,42,43,46,47,183,86,91,62,60,210,115,64,75,193,110,78,85,277,87,91,206,174,98,212,197,123,304,112,231,225,228,212,137,361,140,319,166,367,175,409,355,190,329,211,415,353,284,324,363,255,357,413,393
guided,RO,table,1,27,2,3,2,26,2,4,2,2,3,5,3,5,3,3,3,34,89,98,4,18,49,5,5,6,21,43,7,7,7,11,8,10,9,43,175,11,11,12,13,14,14,16,17,17,18,20,32,123,141,44,44,25,33,30,31,120,90,37,38,40,42,47,51,138,121,49,53,53,57,237,84,64,66,164,184,69,71,291,107,82,287,85,100,205,125,105,146,322,142,252,114,332,136,304,129,132,293,139
guided,RO,table,2,11,71,24,145,2,2,2,6,3,21,3,4,3,4,3,4,4,4,11,4,10,5,5,5,10,27,7,7,7,29,64,60,73,38,10,21,12,14,14,12,17,14,16,16,41,132,87,45,41,23,25,26,28,46,192,94,31,33,36,39,93,168,77,56,45,47,216,141,51,54,132,145,61,63,72,193,173,76,201,128,80,86,228,155,90,240,142,101,227,184,120,290,116,208,241,125,303,135,301
guided,RO,table,3,87,9,2,19,2,2,10,4,3,3,3,8,3,4,3,27,46,39,79,4,5,15,7,6,6,8,7,8,8,10,10,12,11,11,15,14,16,16,27,70,131,41,80,57,18,18,23,79,173,21,26,23,26,27,29,43,120,208,43,36,38,57,141,94,44,47,50,55,123,135,94,58,62,169,122,104,71,157,197,78,103,269,84,91,284,112,143,254,108,191,285,217,232,157,349,255,252,254,260
guided,RO,table,4,127,65,39,36,27,3,8,3,8,3,6,5,3,4,3,4,8,5,12,4,8,5,11,7,8,7,8,8,19,43,165,38,11,11,12,13,15,17,16,16,18,22,36,202,22,35,51,28,27,27,30,124,91,78,36,36,40,41,87,146,48,50,54,56,99,192,94,69,129,185,69,71,95,237,99,89,285,115,91,181,195,105,291,124,110,264,122,175,239,130,307,137,323,181,247,205,230,238,239
guided,RO,table,5,167,2,9,2,2,3,3,6,3,3,3,3,4,7,3,4,4,4,5,6,5,6,6,6,17,38,51,87,11,31,14,13,15,16,17,17,22,23,17,17,341,20,24,21,22,23,69,78,101,28,70,36,33,37,53,118,160,63,43,44,117,140,75,55,55,114,188,95,65,99,193,72,74,79,272,110,84,202,142,106,185,202,112,224,145,113,261,172,215,216,135,342,155,313,148,354,159,316,182
guided,RO,table,6,91,171,2,2,6,2,3,9,3,7,3,4,4,6,4,4,4,5,6,5,6,6,6,7,7,7,25,65,127,9,11,17,11,12,14,14,14,15,16,16,21,20,39,260,22,24,25,51,31,80,228,32,33,35,36,40,121,179,45,48,47,82,143,123,56,57,90,195,108,73,90,257,75,77,124,224,85,87,281,98,98,264,156,130,239,114,219,237,126,289,133,337,145,250,232,258,253,408,251
guided,RO,table,7,170,31,2,2,2,3,3,2,3,3,3,3,4,3,4,4,5,4,5,5,6,6,6,58,87,66,31,12,9,12,11,11,12,12,13,18,16,15,16,17,378,19,25,20,22,127,89,42,27,41,31,30,33,34,135,155,40,53,64,95,186,68,52,53,87,237,64,62,65,274,70,71,92,281,81,83,225,119,91,156,244,101,210,164,111,218,202,157,256,129,277,158,189,244,156,333,176,296,175
guided,RO,table,8,104,13,15,16,39,6,20,3,3,5,3,4,3,8,3,4,4,5,8,5,6,6,12,10,7,8,8,8,9,36,107,58,42,12,15,13,22,22,15,17,21,19,26,108,145,45,26,25,54,28,30,123,141,33,42,36,41,41,99,139,87,48,51,128,156,56,60,60,104,252,71,72,155,161,80,89,183,172,91,169,187,135,200,205,111,269,136,140,286,128,307,135,256,216,231,276,359,183,350
guided,RO,table,9,15,73,2,4,2,3,2,3,3,6,3,3,27,47,151,4,4,9,24,4,6,5,31,6,9,7,7,8,13,11,10,11,259,11,17,13,16,39,32,64,56,74,154,21,22,23,25,25,27,28,112,174,50,35,43,101,161,86,44,46,47,49,247,73,60,62,115,161,94,66,69,207,95,77,82,209,141,86,142,206,98,98,385,104,272,140,227,225,159,315,434,135,323,143,249,247,324,152,289
guided,RO,table,10,227,4,24,2,2,30,21,58,94,30,3,3,3,4,4,7,4,10,7,7,9,6,8,8,13,13,11,11,12,31,140,59,20,14,13,18,58,15,16,23,18,36,119,78,53,25,112,27,75,201,48,31,31,34,37,58,158,65,43,45,74,48,132,147,95,56,95,214,64,65,70,161,178,77,81,200,134,88,133,239,100,164,213,105,167,221,127,292,125,155,274,135,308,141,250,203,227,259,229
guided,RO,vector,1,110,20,25,2,2,2,2,2,3,7,3,3,4,4,4,4,4,4,5,10,5,6,6,6,12,7,25,79,49,62,28,10,11,12,12,13,14,15,16,18,17,19,19,53,245,22,26,24,26,26,28,103,109,67,49,36,40,40,90,127,112,69,48,82,226,54,56,61,120,161,89,67,72,255,73,77,119,267,109,142,197,94,100,275,123,133,347,130,319,125,285,147,250,211,242,220,239,286,282
guided,RO,vector,2,81,28,28,2,2,6,6,2,2,3,3,3,8,3,4,4,4,4,5,5,7,5,55,89,31,89,10,36,11,11,12,13,14,19,18,47,84,92,16,16,30,52,20,20,25,22,23,64,99,114,28,29,65,34,73,123,90,39,42,49,44,75,241,68,52,53,143,144,61,61,68,249,103,73,75,281,82,87,228,189,92,272,98,101,226,176,249,305,379,126,292,138,233,223,202,255,150,362,239
guided,RO,vector,3,141,5,20,28,2,6,3,4,8,3,12,3,4,4,4,9,4,6,5,5,5,6,19,12,240,8,10,10,10,10,11,10,11,11,12,13,13,15,41,110,97,30,32,21,23,22,25,25,25,156,131,45,32,32,33,35,131,112,75,42,45,47,105,161,78,81,112,177,148,87,170,149,77,79,174,157,82,90,214,188,92,273,132,134,349,366,111,153,303,121,327,143,325,166,330,145,322,152,289
guided,RO,vector,4,102,2,3,6,24,3,4,8,4,3,4,3,4,5,4,8,4,28,15,108,52,11,6,6,8,8,8,8,11,10,15,11,11,12,12,13,14,14,16,75,125,43,19,20,75,22,35,30,63,158,83,28,32,44,41,69,161,49,42,43,47,46,99,175,94,55,56,146,133,69,94,113,229,74,78,277,105,84,143,292,100,341,98,192,217,108,248,124,119,286,208,317,136,324,141,252,194,253,260
guided,RO,vector,5,17,88,29,87,75,6,5,4,4,4,32,3,3,4,7,7,5,10,5,8,6,9,6,8,10,8,10,267,9,9,9,10,12,12,12,13,19,56,38,76,103,19,18,42,22,25,24,23,30,26,121,138,58,32,35,36,42,171,93,43,46,81,59,266,84,53,56,156,119,93,64,107,214,98,79,154,158,83,87,185,187,96,170,201,105,178,222,181,251,122,242,216,204,231,153,346,193,279,195
guided,RO,vector,6,143,45,24,31,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,7,7,7,30,52,42,93,10,10,11,12,12,13,13,20,16,18,18,23,19,66,146,64,61,24,26,50,28,169,89,32,36,48,40,40,337,42,51,123,227,49,52,57,263,90,60,62,272,96,74,104,339,113,311,82,89,261,137,128,263,100,145,251,173,319,120,255,187,176,222,138,356,149,325,191,331
guided,RO,vector,7,13,43,16,2,26,2,2,2,3,125,61,25,4,9,4,12,4,4,9,5,6,7,7,7,7,7,8,9,11,9,16,11,11,27,183,13,37,15,15,21,80,62,44,159,50,27,24,23,28,26,31,29,86,184,34,36,41,52,41,231,44,46,48,50,70,285,56,58,61,184,115,67,71,124,229,80,80,325,89,118,274,97,183,232,105,246,170,139,278,121,269,250,303,140,227,243,299,185,402
guided,RO,vector,8,15,37,2,24,23,2,3,5,3,3,7,7,35,19,69,104,5,5,7,5,6,6,7,6,7,12,8,8,9,9,11,16,11,12,12,33,203,45,18,62,70,18,36,72,75,98,47,30,25,28,34,103,176,69,36,38,40,64,129,100,44,45,47,49,118,187,57,57,61,141,171,67,70,113,218,98,80,221,106,88,106,266,98,113,247,106,200,284,191,228,124,258,218,305,168,246,285,340,164
guided,RO,vector,9,15,294,2,2,4,11,2,8,3,6,8,3,3,3,4,4,4,4,5,5,6,6,6,6,6,35,39,98,54,31,44,11,11,11,12,13,14,16,15,16,28,248,30,24,45,28,38,44,122,142,28,29,31,34,38,78,258,59,46,44,169,92,53,49,52,53,120,196,63,67,173,142,69,72,94,241,89,83,164,175,96,156,240,101,175,235,111,322,118,170,245,140,321,137,299,145,220,243,222
guided,RO,vector,10,93,17,15,2,25,2,2,3,3,3,7,3,5,3,4,4,4,4,5,6,5,12,7,7,6,8,8,8,20,232,40,12,11,11,15,13,14,15,15,19,17,61,212,21,24,22,23,23,25,26,117,93,102,36,34,35,38,90,153,47,49,45,50,50,136,164,55,59,78,236,65,73,135,252,111,147,187,82,87,176,200,95,168,187,105,180,266,121,292,121,221,241,231,207,220,279,206,300,221
guided,RC,table,1,23,15,2,17,3,3,3,3,17,3,3,5,4,4,5,4,5,5,6,5,6,6,9,38,35,28,22,160,10,10,11,18,12,13,14,15,23,15,65,65,86,29,20,21,25,32,62,25,76,254,34,31,32,43,205,52,38,44,44,44,45,126,179,52,53,55,130,169,62,63,69,229,99,72,76,258,101,85,137,231,92,191,196,101,193,220,110,265,157,171,273,128,303,133,271,199,318,173,321
guided,RC,table,2,148,23,2,3,2,3,5,23,3,23,72,18,46,34,26,5,4,8,9,5,6,8,6,7,8,7,8,16,35,12,11,36,105,126,50,23,56,16,16,21,44,161,73,21,23,22,24,24,42,28,79,126,71,37,40,35,43,71,240,44,46,48,49,315,52,54,57,182,100,63,65,68,194,142,76,87,248,129,84,289,125,125,227,99,105,306,110,188,202,118,297,141,202,236,136,315,150,318,154
guided,RC,table,3,13,71,202,3,3,29,3,3,10,3,3,4,4,4,4,4,5,5,6,5,6,7,6,7,8,7,107,79,10,10,13,11,16,14,13,13,15,15,23,17,20,146,239,26,22,24,25,25,305,36,29,30,32,32,99,163,40,41,42,43,47,136,104,50,57,54,58,247,61,62,65,119,182,70,74,75,305,129,325,107,90,306,99,99,276,105,121,379,362,134,265,200,170,257,136,265,193,269,197
guided,RC,table,4,14,33,36,42,49,121,4,25,3,4,33,4,4,7,7,5,8,5,6,5,8,12,7,7,8,25,36,145,36,32,11,11,12,17,14,18,19,28,147,79,71,47,25,21,21,22,27,25,113,107,51,31,32,33,34,36,95,134,68,44,49,46,50,320,55,65,337,82,62,102,192,93,70,87,318,77,141,221,87,87,285,118,167,243,105,177,229,111,295,141,168,261,138,307,135,272,205,292,167
guided,RC,table,5,15,49,303,27,2,3,10,6,10,4,5,4,4,4,12,5,5,5,7,5,6,34,89,124,8,7,9,10,10,10,11,11,11,15,58,18,77,72,116,59,20,21,20,21,22,23,80,91,72,28,32,31,35,32,38,140,146,40,44,49,46,112,147,50,52,54,60,112,251,64,65,268,87,95,139,214,80,83,238,108,93,210,175,99,210,156,110,206,222,117,281,134,250,218,233,207,155,311,153
