POOL TYPE,MATRIX SORT,MATRIX TYPE,#,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
static,RO,table,1,42,26,26,30,24,25,26,32,29,27,24,34,31,29,79,180,47,108,193,71,173,220,204,177,57,159,83,82,70,213,418,207,369,355,420,108,298,123,121,120,159,152,644,982,521,647,820,1106,822,209,199,923,1553,1038,1477,2557,1204,970,973,1699,1029,927,1187,1615,1511,1916,1424,1843,1125,1429,579,2359,647,2088,3235,2925,861,2740,3293,1505,1682,747,2005,2143,1489,3365,3190,2679,1324,3034,1671,1763,1642,4543,2061,1680,5021,2127,3499
static,RO,table,2,27,34,45,38,35,40,37,70,48,34,30,33,66,39,63,52,145,100,90,56,60,56,165,61,147,312,471,374,293,88,381,501,116,579,174,373,199,725,131,154,723,1029,186,217,213,384,942,240,368,1168,797,904,678,298,1378,1627,868,612,1383,455,1149,553,968,1378,760,641,2344,2196,2548,1933,2232,1945,1292,2858,2655,1622,3301,2873,2785,2772,2476,3115,3687,3760,2196,2272,3326,3427,2803,4094,4210,3522,6236,2081,4640,1384,2528,4251,5083
static,RO,table,3,42,36,33,36,30,37,30,33,33,30,29,32,53,83,77,58,75,135,85,209,49,52,62,116,74,153,273,342,189,87,135,112,414,433,192,463,128,195,246,163,744,158,165,445,1096,183,242,243,954,257,399,1274,1556,1719,1456,1393,1013,938,2138,1231,1578,634,1873,1975,1804,2182,1492,1960,2451,1877,2455,2690,1281,2787,1679,3042,865,3392,2188,3399,2820,1631,3787,2899,3307,4177,3545,3193,3598,861,1198,4230,2158,2967,4215,4645,4538,2415,3485
static,RO,table,4,39,37,30,31,31,34,27,41,31,29,29,31,57,82,53,113,43,45,47,94,284,109,194,74,125,134,78,374,260,382,105,534,97,455,504,320,142,548,542,152,871,850,232,438,244,1076,181,195,918,1008,1153,784,286,1067,1510,339,1393,307,1850,1674,1760,1147,1710,1679,446,1934,1458,630,732,1954,2624,672,2800,1714,2558,2026,2303,1595,2582,672,3430,3697,3924,3813,2173,2235,3261,801,1253,1426,3744,3631,3609,3845,4037,4063,3140,3013,4488
static,RO,table,5,51,38,31,30,33,29,41,41,32,28,31,30,36,41,55,41,37,44,120,155,187,58,138,66,79,329,373,282,395,86,89,622,112,101,477,138,152,216,850,855,637,227,181,363,1434,1335,265,264,1098,1261,249,1287,1093,1202,875,847,1488,1287,1133,1671,658,2035,1620,2042,1585,2144,489,2153,2598,2709,1703,3588,3245,2562,1965,2599,1946,2592,2500,2213,1967,2979,3664,3516,3035,2086,3142,2412,2710,3837,4588,3947,3747,4389,3842,3551,5245,2904,4943
static,RO,table,6,43,33,29,34,32,30,26,29,29,39,31,27,30,39,65,82,126,134,264,130,111,110,228,64,71,242,81,205,271,92,315,112,104,559,606,594,132,152,176,297,867,201,1032,153,166,197,200,209,259,284,294,293,1827,1046,1327,1351,459,333,1299,962,2588,1943,1701,1853,1857,470,718,2031,2415,1628,1458,2797,2763,2625,2563,1257,2251,2463,2634,2350,2803,2783,2419,788,839,3916,2580,3849,1942,2865,4037,2690,2101,1999,2181,2050,5003,2987,4475
static,RO,table,7,43,32,36,32,33,36,29,46,31,31,29,32,44,44,37,58,73,115,182,108,92,63,262,75,86,77,87,80,93,317,314,485,326,723,131,856,147,585,149,653,180,483,194,781,1089,876,511,362,646,249,998,1418,324,1267,1531,1241,1693,1461,1795,2058,1256,1310,968,1052,404,1678,2140,2446,1535,1649,2513,2152,966,2427,3155,3124,1665,2718,2383,2917,2351,2843,2938,3932,1929,2033,2194,5073,4128,3577,3610,3735,5125,4770,5136,1525,2460,4950,5182
static,RO,table,8,53,28,29,29,35,34,31,41,30,33,28,32,59,37,45,42,104,156,168,374,56,59,232,311,284,414,336,162,531,442,97,477,388,542,627,124,537,146,821,151,660,155,171,191,189,967,1031,559,1130,1120,1696,257,285,1494,652,1712,1437,1892,2007,2531,1162,1628,1312,1972,1167,2020,2097,1437,2330,549,3634,732,1692,2360,2571,2510,2203,686,3046,680,2935,2304,4564,3008,2894,936,2531,1405,4196,3286,2561,1780,4271,5183,3837,2607,4909,4601,1747
static,RO,table,9,52,28,26,34,32,28,25,37,29,28,45,39,203,96,104,41,123,147,153,228,58,59,62,228,59,290,92,313,335,364,107,408,361,415,129,455,131,423,223,440,1135,897,1049,169,823,234,961,648,1296,1374,1203,1356,1170,931,1117,1555,1740,626,1887,349,1612,1588,387,2126,2187,1433,2025,2286,1912,2351,2443,2278,2416,2452,611,2410,2123,2263,2739,2727,793,2771,2548,1092,3649,2831,3205,1668,3824,3274,2797,1952,4441,3919,1041,2109,1715,3007,1212
static,RO,table,10,37,32,49,32,33,33,31,31,31,28,48,28,31,33,77,47,40,46,50,54,100,168,63,181,187,128,465,378,416,508,169,575,104,451,605,471,296,730,731,872,674,1236,192,617,1006,217,1168,962,231,490,631,977,1121,888,1411,739,1705,330,1853,1605,1583,1984,1996,1642,2251,722,1888,2456,746,2009,2242,2807,1811,2391,2508,2374,1696,2568,691,3489,2740,1351,2021,3879,902,3137,1186,4160,3353,3614,971,1863,4324,4142,4707,4903,5053,3803,5922
static,RO,table,11,54,34,31,31,29,33,57,32,38,28,26,34,54,41,34,43,80,141,153,141,171,60,60,70,63,81,360,385,240,269,554,395,443,116,123,121,124,590,811,763,717,315,278,1006,204,924,316,282,1587,264,557,667,1060,1640,245,416,1654,1487,2335,715,1791,2483,2067,1163,2181,500,1768,1796,2723,1820,2220,1245,2854,2324,2162,622,3198,2565,688,3199,3694,841,2957,3019,3224,3394,3667,3301,2859,2622,2335,2151,2479,5036,3216,1168,4170,5122,4690
static,RO,table,12,56,32,31,30,30,34,36,31,30,33,34,33,93,37,72,82,95,91,99,57,372,67,67,212,78,287,85,76,82,323,236,98,127,345,465,126,600,165,892,559,144,744,775,793,1085,179,667,248,939,769,304,1437,1561,870,752,856,1658,1644,1879,2422,2049,592,400,984,2233,754,1586,2156,557,2535,2296,2348,2398,2461,1995,2177,2915,3415,3624,868,856,3045,1419,1590,1007,1786,4259,887,3605,854,1218,3608,4951,2139,3553,1570,2390,4746,4762
static,RO,table,13,52,33,33,30,32,30,31,31,30,32,28,35,49,60,45,105,50,77,169,91,263,73,194,228,217,335,374,400,85,92,99,640,360,516,789,118,503,303,635,161,291,441,681,158,437,464,949,1403,989,271,1178,1236,1417,1240,1551,1605,1725,1118,2443,1267,1597,954,1792,1824,1852,461,2391,1490,1288,2189,2283,2506,2781,2405,4538,2795,2641,3207,1537,2116,674,2666,941,3137,1247,1863,2015,1972,1067,2351,3848,1389,1984,1437,1244,2143,4615,4832,5615
static,RO,table,14,49,69,40,32,30,27,26,29,27,38,31,36,36,46,40,58,52,181,226,134,214,167,77,68,70,219,353,308,101,106,489,103,98,355,121,129,147,437,156,849,311,177,850,542,221,905,649,1480,247,1102,1542,224,1180,1486,1263,1271,1315,341,1698,1871,1992,2146,1483,1824,1693,1888,514,2412,3592,2107,2241,2804,850,2298,2707,2983,2717,3708,2341,3366,3357,680,1495,3678,2731,3157,3139,796,858,2892,3929,1734,1014,4271,3603,5047,5354,1831,4470
static,RO,table,15,40,51,34,32,33,30,30,31,38,29,51,35,37,36,40,76,71,50,216,122,218,54,202,182,68,228,352,256,238,332,388,113,122,549,442,359,573,535,558,273,634,431,661,174,207,223,1225,705,1068,238,1056,1141,269,1485,866,563,1421,1704,1564,774,1376,446,430,1419,1598,1971,1138,2136,1627,536,2467,2238,1545,1830,2460,2593,2251,2546,2688,1218,3498,2881,3682,1064,2948,1308,1926,1829,3056,1975,2038,867,4615,1976,3782,4051,4376,3869,1202
static,RO,table,16,51,17,36,31,32,30,39,31,28,42,34,30,39,43,86,50,70,43,45,99,233,175,224,229,299,111,77,355,335,121,341,388,406,401,658,460,146,1020,174,532,1128,321,1305,980,173,202,654,700,951,1190,366,1979,1260,1065,1104,1671,1005,1817,416,2078,1995,2029,1033,1116,3023,1487,1333,2409,2090,675,2013,2729,2170,2234,1405,2523,2693,891,707,3893,2939,3319,2708,4008,1256,3167,3213,1227,4365,3523,3484,3410,4544,2562,3735,4139,1595,1139,3075
static,RO,vector,1,36,58,34,30,40,33,30,29,33,30,56,56,44,46,46,136,83,174,271,74,51,55,163,153,68,292,324,76,316,320,370,107,119,581,104,421,658,559,669,821,935,829,195,1048,218,1493,1412,237,233,262,1595,240,1151,1944,319,1637,1346,1286,331,1146,1957,1869,2319,1703,2025,2127,477,1845,2679,3264,1568,2380,2405,2943,948,1645,2751,724,2832,3385,3112,3683,3442,2580,4041,801,4613,3102,3346,3565,3727,4727,4958,5558,4625,2480,3923,1470,5200
static,RO,vector,2,46,45,34,30,30,28,38,31,30,27,31,61,33,34,38,39,63,81,49,190,195,62,63,269,366,300,301,226,88,85,96,100,733,120,449,348,420,698,711,270,1149,667,206,1031,619,194,833,237,1028,278,1046,500,1310,1627,1209,842,2083,1481,1704,393,526,1825,1073,1677,2146,2317,1701,3183,2933,1262,2602,714,682,2898,2098,2677,1913,1192,1353,4693,3635,2573,1420,1510,2558,3909,972,3438,1234,3128,4813,3360,5152,2980,2193,4545,4986,4560,1448
static,RO,vector,3,77,30,31,33,32,30,34,44,37,31,32,32,50,50,57,51,43,127,144,209,52,107,195,195,69,306,173,364,514,93,371,117,129,518,960,831,599,563,478,155,160,894,433,178,437,1001,898,669,1655,1327,1514,249,993,301,1573,1734,451,878,746,1114,2070,2138,1426,2257,1843,629,496,1750,2139,2464,2135,2123,2361,2845,3431,2514,3296,1861,867,3020,4247,2943,2825,1695,2401,3556,3043,2784,3943,1319,4772,2529,1923,3991,3993,4834,4595,5128,1947
static,RO,vector,4,26,71,31,44,28,33,35,29,40,48,103,37,77,50,54,50,108,53,310,119,252,235,86,206,298,407,435,82,343,122,103,424,143,668,555,834,824,1156,1151,266,172,786,177,189,896,783,977,663,1404,252,985,1125,755,1039,332,1271,973,494,1850,1937,860,533,1607,1909,2308,1369,2014,1207,2750,549,2277,2641,2948,955,2974,2672,861,3666,2735,1011,3716,822,3928,2002,2310,2921,3851,3416,2327,3544,2848,3846,4143,2896,1424,4230,1097,5102,1930
static,RO,vector,5,29,34,33,31,30,30,29,31,33,31,54,44,45,67,40,41,50,51,102,222,199,123,92,63,101,308,79,337,382,80,333,106,110,422,394,592,157,446,620,154,936,307,1002,244,577,924,654,1170,1345,1230,356,1435,1140,360,1830,1489,497,447,1707,2064,1854,1798,1497,2141,1890,1884,2214,1912,2264,2538,2507,579,2280,2800,3615,3588,3686,3052,1382,2450,3354,3180,3895,831,3139,3543,3745,1015,4360,4136,3447,1773,2032,3689,5205,4319,3633,3703,2556
static,RO,vector,6,70,31,28,33,29,29,30,29,32,26,51,49,54,48,33,84,105,98,147,54,55,284,226,58,224,289,433,277,504,429,324,100,417,459,644,852,510,591,145,645,259,722,902,179,1071,295,1272,219,452,1144,1339,1190,1211,811,566,1536,1447,1034,1932,1729,565,1466,2397,2115,1673,2000,1533,1832,2009,1360,2628,1291,2196,2643,2704,637,2695,1817,1120,1253,3638,3087,3152,755,2417,2907,3899,5148,2933,1866,1272,4098,2640,1005,1467,1220,5057,3921,4387
static,RO,vector,7,36,48,33,29,30,50,29,32,76,53,28,32,52,42,152,38,39,48,48,109,130,59,129,71,77,72,402,437,368,102,146,109,459,431,484,549,661,167,963,147,892,826,986,185,212,932,1388,268,1169,1652,711,876,975,1423,374,1882,688,2011,2199,427,1991,1269,516,1005,472,654,1523,3402,2311,3178,3354,2701,1777,2544,3182,2892,670,1048,2888,3129,3116,2518,2931,2496,3900,1819,1116,2768,4351,4301,3324,3431,1652,4662,5112,1133,1303,5820,5049
static,RO,vector,8,83,28,31,31,41,44,44,44,81,30,134,32,75,35,132,67,60,114,258,68,77,70,88,241,273,111,95,111,96,401,508,543,116,118,132,270,272,658,181,732,563,1180,239,240,959,758,804,300,1091,1180,1447,393,269,1642,538,1708,2002,2041,1727,1574,1701,357,2164,759,497,2005,2206,2007,1001,2913,2933,2702,2266,1469,674,1779,1328,1938,802,3578,2941,2622,801,2966,3090,1082,3733,3035,3700,844,2240,1198,3339,4331,4401,5035,2529,2326,3966
static,RO,vector,9,52,47,31,31,43,40,36,31,27,32,36,32,37,74,86,70,130,55,141,61,72,153,67,356,79,432,267,377,98,320,363,98,108,110,616,200,203,577,389,158,186,194,757,200,843,352,418,372,238,247,833,1055,1591,1573,1803,804,1536,1762,2215,1719,2053,1436,1695,2100,2606,2263,905,2790,2936,3014,1974,2512,2667,1084,695,2736,2781,741,1560,2979,3677,737,2377,3751,4077,3085,2472,3629,1777,1043,4569,3798,4947,3999,3128,3759,3318,1590,4396
static,RO,vector,10,64,41,28,29,30,29,33,31,28,28,113,52,66,50,51,156,53,88,107,210,170,189,67,208,300,282,83,465,96,93,253,135,174,505,132,383,134,546,143,555,181,243,199,1008,674,824,811,830,642,987,258,1425,893,1319,681,884,1575,535,1895,1851,1092,1474,1325,2087,1938,2324,2792,2415,1926,1576,1882,622,2600,3097,1906,2959,1648,3537,2654,4619,1945,2040,2102,1461,2244,3184,3342,2403,3619,2048,3547,4943,4397,2249,3974,3845,3382,3368,3918
static,RO,vector,11,67,28,31,29,29,29,27,28,28,27,41,29,43,85,78,43,134,50,192,105,66,66,88,133,279,74,289,348,219,77,90,477,440,284,110,419,530,592,184,157,352,272,183,793,191,224,998,1180,448,751,1863,418,925,1185,1605,1346,1323,1726,1330,1902,1683,1712,720,452,1321,1613,2125,2895,1081,2563,1994,2518,611,739,1795,3184,700,2897,2204,2698,2117,3002,3082,2238,2199,3859,3206,3815,1443,3591,1446,2854,4318,1286,2586,5137,1363,2490,3047
static,RO,vector,12,59,32,30,42,36,34,32,47,35,52,69,70,63,100,106,85,136,151,137,102,222,188,286,273,275,208,592,339,605,393,735,128,510,149,549,597,648,307,857,1210,775,1038,890,811,521,262,280,1345,1320,246,1468,1621,1051,331,2230,1217,708,1961,1639,753,1784,654,1813,2382,626,824,1800,2894,2864,2659,2557,2457,2277,2773,2696,1961,1479,822,3887,2927,3087,1553,918,3141,833,3885,1918,1069,1727,2705,4327,4642,1868,3318,3868,1658,5174,6066,4775
static,RO,vector,13,46,40,34,35,29,31,33,34,33,28,29,34,37,40,139,34,51,119,80,154,108,153,141,322,77,304,439,88,90,449,602,101,109,220,575,490,584,633,1201,151,835,327,769,940,907,206,638,684,1038,544,823,328,1672,773,1403,762,1640,487,513,1410,1837,2073,1654,1576,2470,3471,2104,2018,2350,636,2782,1845,3271,3012,2220,3484,3018,2894,2918,2240,830,2600,2903,1539,2294,2898,3726,4489,2082,3026,4929,3605,2509,3851,5187,4021,3219,3992,3332
static,RO,vector,14,54,44,33,29,28,30,31,46,38,27,35,48,32,35,32,43,103,101,139,248,273,189,312,202,323,71,77,87,369,573,133,100,418,562,129,423,609,753,572,953,145,151,753,875,903,231,392,246,1043,392,679,1489,1654,1356,322,1109,1613,1679,1617,897,1785,2080,1717,1721,1929,1747,803,1819,2176,1326,1734,1075,666,3662,1364,1092,2821,3768,3922,781,4925,3995,4276,4108,3942,1463,4092,4019,1732,1958,1541,3940,1284,4138,4484,3010,5146,3299,4704
static,RO,vector,15,46,39,32,34,33,30,35,45,44,31,33,31,53,51,63,76,81,93,175,96,112,150,252,62,76,80,327,313,103,372,523,101,105,561,143,682,149,138,672,260,174,552,815,202,230,954,867,668,1755,1025,476,569,1188,1323,1257,564,1766,639,424,401,1614,1665,623,1649,2271,2125,2317,2479,2476,2576,2358,1588,2357,3063,2676,2365,2983,2866,1506,3201,2082,4290,4285,1876,945,4090,4302,3639,4579,3795,4743,4156,2434,2764,4698,3464,2378,4826,4130
static,RO,vector,16,55,49,27,30,30,31,30,32,33,34,33,62,85,42,37,38,56,119,232,144,129,187,72,77,337,247,99,332,349,356,188,598,161,148,441,133,144,655,484,438,1023,1359,745,441,243,350,1025,1348,1548,660,499,870,1633,1328,1500,695,1847,1508,1229,1327,2113,1309,2061,2481,2018,501,2725,547,2074,2569,2470,2780,621,757,3133,3001,2972,1326,2835,2722,3529,3441,771,1189,3542,3123,1668,3477,3399,1107,2069,4632,1336,4403,4470,1078,4655,1646,4251
static,RC,table,1,50,38,53,68,80,122,104,96,119,123,131,179,149,178,164,183,178,200,213,209,229,240,250,258,285,311,288,302,315,317,356,377,362,356,383,450,419,472,544,461,483,490,546,535,565,556,545,600,686,660,676,701,690,722,655,669,728,733,833,818,795,862,867,889,855,901,928,984,941,1005,980,1031,1107,1148,1118,1155,1223,1156,1308,1342,1283,1439,1369,1428,1529,1723,1619,1616,1685,1665,1756,1871,1795,1717,2128,2454,2273,2497,2168
static,RC,table,2,88,54,64,84,95,95,102,132,116,121,213,151,173,171,168,184,183,195,214,219,223,250,232,276,280,306,319,298,309,355,351,382,390,389,362,445,447,428,480,440,438,504,497,529,544,528,617,572,599,576,620,619,669,677,674,683,680,770,832,828,829,898,887,806,917,925,905,986,1041,1065,1064,1104,1123,1147,1181,1232,1240,1237,1298,1354,1332,1600,1457,1344,1437,1497,1693,1742,1630,1687,1564,1896,1934,1766,2006,2162,2152,2131,2330
static,RC,table,3,82,54,64,74,87,97,135,131,156,164,172,150,166,168,170,176,190,193,196,214,255,264,308,311,263,264,289,329,303,372,341,378,365,393,391,423,418,467,497,448,514,563,540,530,536,571,583,576,638,700,639,718,725,743,767,736,827,798,825,810,861,845,868,966,992,901,914,1017,1038,1001,1109,1222,1191,1220,1306,1359,1414,1361,1332,1223,1348,1501,1633,1419,1540,1614,1570,1452,1847,1783,1710,2009,2034,1869,2081,2413,2454,2111,2114
static,RC,table,4,98,56,74,76,92,100,119,118,115,159,241,183,145,169,181,196,206,198,208,254,258,232,246,282,287,300,290,302,332,362,377,353,365,413,400,439,457,434,405,429,478,464,527,547,579,549,623,658,624,619,624,661,685,719,754,730,805,793,805,810,873,856,946,967,925,915,907,977,1017,989,1055,1086,1052,1111,1113,1122,1234,1327,1336,1310,1480,1348,1506,1388,1567,1604,1564,1622,1943,1628,1828,1957,1780,2062,2014,2313,2071,2104,2179
static,RC,table,5,87,56,78,75,79,98,107,111,132,120,186,168,175,179,164,178,195,189,200,285,297,317,311,295,307,389,340,302,373,354,369,378,371,394,407,437,438,466,445,510,470,519,535,575,512,608,559,590,635,577,658,689,636,682,760,695,765,789,786,815,841,846,881,844,887,894,950,952,1011,965,1078,1098,1393,1327,1545,1340,1422,1617,1610,1493,1433,1477,1531,1391,1469,1610,1613,1675,1912,1815,2091,1786,2302,1970,2163,2496,1980,2380,2260
static,RC,table,6,91,57,73,82,89,94,122,148,131,194,140,168,148,172,166,182,208,226,190,236,251,228,241,253,273,265,300,313,365,317,355,361,376,380,396,424,454,452,477,466,518,481,515,610,518,568,574,572,662,647,628,625,716,742,725,747,846,758,830,875,947,907,956,887,862,880,952,924,1027,1025,1105,1213,1127,1039,1102,1122,1173,1378,1333,1288,1375,1444,1364,1365,1590,1611,1773,1817,2080,1870,1698,1842,1894,1739,2237,2079,2593,2148,2812
static,RC,table,7,99,63,74,84,95,91,95,104,146,136,167,162,171,182,164,206,217,230,246,215,224,252,272,247,265,307,302,329,331,363,347,374,353,354,423,400,420,448,457,472,478,466,468,558,589,635,560,580,645,632,605,693,696,648,709,739,737,737,791,806,863,798,872,882,859,943,921,1079,1125,1317,1284,1457,1469,1301,1401,1525,1448,1498,1390,1614,1492,1706,1766,1838,1811,1696,2254,1997,2129,2003,2213,1882,2103,2682,2349,2295,2974,2516,2274
static,RC,table,8,103,54,77,89,104,135,137,172,190,173,166,170,181,168,225,201,203,220,236,238,259,296,278,292,306,352,358,332,391,368,357,388,383,427,433,455,440,460,492,535,545,584,557,612,625,640,677,722,777,676,677,670,727,731,777,753,796,883,853,1012,925,974,1000,964,1086,1078,1120,1096,1145,1285,1240,1273,1338,1354,1370,1530,1412,1397,1419,1534,1515,1534,1491,1535,1767,1774,2039,2033,1794,1789,2249,2261,2967,2035,2830,2064,2241,2022,2623
static,RC,table,9,107,54,81,88,114,107,134,127,132,205,152,172,197,194,222,189,226,231,257,229,251,264,275,289,291,338,325,350,430,403,397,381,435,425,402,420,470,490,617,504,550,575,596,584,636,614,625,628,699,674,823,697,714,716,784,751,807,829,846,865,884,893,962,988,1032,1024,1114,1095,1394,1320,1278,1235,1300,1335,1455,1488,1405,1539,1639,1650,1731,1690,1597,1791,1866,1841,2086,1795,1982,2145,2445,1959,2323,2193,2101,2164,2561,2085,2868
