POOL TYPE,MATRIX SORT,MATRIX TYPE,#,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
static,RC,table,10,106,50,78,85,106,113,149,153,179,207,169,184,204,174,216,227,215,236,224,252,260,279,293,311,326,327,348,367,339,335,392,418,420,418,433,496,469,466,487,528,519,533,575,636,568,599,647,695,627,688,685,699,715,747,777,777,860,775,859,921,1046,973,1010,979,1017,992,1132,1077,1089,1183,1292,1269,1286,1329,1411,1385,1350,1365,1480,1646,1477,1524,1572,1610,1688,1619,1856,1961,1704,1928,2251,2463,2107,2196,2131,2447,2101,2489,2054
static,RC,table,11,96,64,80,85,101,120,111,123,132,217,148,179,160,187,188,210,242,218,256,272,238,253,297,279,304,320,306,353,379,411,461,373,399,422,452,455,485,484,504,502,557,554,598,632,599,603,644,654,614,668,705,675,763,749,762,756,780,884,880,904,871,857,977,957,1010,993,1084,1013,1023,1122,1185,1134,1193,1361,1240,1207,1237,1237,1272,1271,1250,1465,1576,1382,1426,1684,1686,1675,1669,1963,1732,1935,1838,2094,1941,1999,2064,2569,2295
static,RC,table,12,110,53,64,79,94,100,111,138,140,203,135,163,142,171,156,199,196,213,225,235,242,267,234,285,300,301,286,297,343,317,364,352,351,372,377,383,452,459,528,508,476,491,562,524,549,580,571,611,627,616,641,648,641,693,667,740,748,713,771,842,859,831,882,863,918,898,946,987,985,978,1033,1022,1094,1146,1107,1259,1307,1287,1415,1357,1337,1489,1541,1659,1671,1737,1656,1653,1774,1774,1999,2042,2099,2241,2104,1969,2041,1886,2331
static,RC,table,13,76,65,69,82,89,102,128,142,124,145,188,177,169,164,188,205,196,224,229,228,213,249,243,287,271,314,283,291,344,363,376,387,380,369,424,383,410,423,449,461,527,544,507,488,554,535,618,599,600,641,643,690,639,764,758,772,803,841,768,843,872,945,916,904,895,967,994,1001,1033,1202,1285,1282,1204,1354,1505,1653,1374,1542,1522,1587,1661,1657,1706,1808,1898,1634,1769,1822,2319,2042,2016,1878,2029,2212,2721,2139,3269,2208,2662
static,RC,table,14,114,61,83,96,108,117,115,134,147,264,175,176,202,237,179,191,207,218,257,246,254,271,294,291,300,313,348,321,332,359,400,410,390,410,473,436,446,461,505,581,528,541,552,549,597,664,666,694,663,713,827,699,764,803,847,774,857,817,922,910,921,998,1011,949,1043,1004,1063,1072,1076,1139,1151,1122,1220,1282,1286,1293,1590,1382,1432,1552,1620,1660,1737,1641,2065,1630,1786,1961,2050,2310,2011,2003,2528,1932,2704,2669,2179,2945,2977
static,RC,table,15,100,64,68,84,107,100,119,127,142,203,159,221,173,201,183,200,228,211,258,251,264,278,299,280,320,325,346,329,398,390,409,376,400,417,442,432,490,482,491,607,653,591,603,608,616,650,685,709,713,661,644,700,721,784,769,881,866,825,909,878,897,973,1018,996,995,1115,1118,1167,1205,1151,1188,1251,1292,1284,1401,1394,1497,1503,1575,1491,1500,1583,1446,1583,1924,1868,1963,2390,2102,1945,2151,2359,2044,2056,2096,2271,2803,2630,2733
static,RC,table,16,94,56,76,82,96,107,109,132,131,160,182,175,171,229,195,202,200,217,254,244,255,264,309,319,313,294,346,350,402,340,358,381,413,399,476,474,500,452,517,459,513,511,566,694,760,592,615,677,672,697,677,732,805,740,761,788,805,785,906,833,936,882,935,948,965,1028,1176,1133,1207,1142,1162,1170,1294,1290,1423,1434,1493,1473,1520,1430,1723,1954,1797,1727,1788,1827,1866,1833,1910,2018,1936,1931,2139,1893,2264,2344,2165,2394,2177
static,RC,vector,1,101,46,89,89,136,146,136,145,185,148,162,180,205,174,212,231,203,230,262,265,287,297,279,321,317,344,329,372,333,357,414,389,419,454,438,405,463,469,496,560,517,564,549,572,572,668,666,700,687,609,574,580,676,660,666,705,753,793,807,867,1009,1064,947,877,968,1162,1112,960,1010,992,1062,1079,1177,1095,1189,1244,1320,1242,1416,1683,1468,1390,1526,1423,1481,1534,1487,1586,1731,1725,1625,1941,2045,1875,2045,1988,2054,2037,2228
static,RC,vector,2,105,48,82,78,86,95,101,99,137,161,162,154,163,182,188,191,184,223,207,225,236,259,266,281,298,313,338,324,386,331,361,402,385,399,402,422,415,439,481,486,497,559,542,570,606,569,606,642,563,654,632,660,647,713,705,792,762,715,823,752,837,859,845,832,863,884,999,926,966,1033,1060,1011,1006,1072,1114,1107,1152,1202,1181,1309,1451,1418,1509,1479,1518,1482,1574,1854,1514,1650,1821,1888,1970,2120,2201,2044,2139,2057,2323
static,RC,vector,3,106,55,61,81,86,103,110,145,162,202,149,160,181,184,171,180,197,192,219,227,221,247,250,293,295,297,290,322,322,341,352,380,409,471,504,437,484,444,469,459,523,540,543,547,551,511,602,618,639,623,645,666,672,648,683,738,708,703,771,739,819,863,854,918,913,882,928,947,965,995,1091,1071,1115,1157,1151,1247,1302,1255,1310,1334,1478,1566,1660,1565,1697,1564,1751,2015,1849,1588,1733,1826,1819,1836,2014,1984,2342,2413,1955
static,RC,vector,4,107,51,63,71,88,103,125,125,139,146,185,149,176,191,172,200,218,223,208,229,219,232,263,267,269,268,313,331,334,315,365,338,387,358,410,407,469,443,445,479,512,476,573,539,544,572,574,586,655,652,641,630,663,682,683,713,789,749,727,752,823,839,844,881,1023,961,954,1055,1067,1021,1032,1050,1183,1270,1222,1175,1327,1316,1299,1326,1387,1389,1668,1795,1586,1651,1596,1692,1604,1786,1757,1910,1911,2214,2030,1770,2220,1780,1953
static,RC,vector,5,61,86,69,79,92,114,135,149,116,162,159,163,173,183,163,210,192,229,196,207,217,224,234,252,314,286,285,315,331,312,341,402,355,394,385,481,390,450,495,461,509,522,509,524,560,568,554,612,605,628,612,660,712,686,711,725,802,791,828,830,836,861,869,904,948,954,989,1014,1099,1080,1127,1084,1156,1149,1116,1229,1128,1220,1321,1268,1366,1529,1493,1487,1598,1505,1575,1558,1674,1772,2130,1921,1671,1841,2130,2220,2198,2770,2357
static,RC,vector,6,110,49,77,95,108,96,102,111,115,153,182,162,152,179,168,204,195,209,202,235,242,233,250,271,269,268,312,322,326,314,321,372,353,375,400,432,430,467,501,511,587,624,568,550,548,574,569,601,602,638,642,678,659,679,705,694,709,752,818,819,821,778,866,851,922,928,909,955,944,1016,1062,1067,1086,1153,1161,1283,1208,1265,1389,1408,1350,1423,1514,1600,1490,1632,1669,1596,1730,2006,1753,2403,1677,1819,1923,2327,2307,2410,2276
static,RC,vector,7,101,48,72,91,100,91,123,126,115,148,193,185,161,189,187,197,182,216,233,211,253,257,238,241,283,296,302,291,321,349,388,344,373,385,416,389,414,459,461,470,520,504,551,515,565,528,610,648,678,650,609,638,723,637,666,706,821,721,745,865,831,855,829,890,920,944,954,1023,1048,1039,999,1040,1192,1187,1274,1190,1327,1366,1409,1346,1531,1484,1540,1401,1759,1561,1694,1683,1774,1645,1783,1638,2318,1798,1891,2275,2831,2060,2297
static,RC,vector,8,98,55,63,78,98,123,139,151,135,177,199,180,163,170,165,185,183,223,204,211,230,230,258,254,281,286,311,323,323,342,339,362,434,396,414,417,444,468,430,488,441,558,538,482,605,530,587,628,633,656,700,683,704,678,747,780,810,856,823,813,867,949,902,869,912,938,937,986,968,1030,1019,1019,1115,1165,1138,1266,1309,1231,1232,1496,1403,1483,1345,1510,1718,1755,1872,1510,1754,1869,1884,2015,1852,1894,2400,2716,2414,2657,2026
static,RC,vector,9,104,45,63,108,108,96,105,132,113,136,177,143,192,170,179,178,203,204,208,224,230,229,272,249,276,315,280,335,306,328,352,336,378,380,437,399,395,461,463,552,670,540,566,560,583,588,550,608,612,586,622,665,633,659,702,778,882,746,766,789,962,876,852,960,981,945,964,1005,1035,1101,1115,1106,1089,1104,1226,1164,1170,1232,1377,1326,1372,1322,1490,1704,1712,1670,1929,1654,1989,1831,1876,2108,1932,2235,1832,2527,1929,1954,2056
static,RC,vector,10,99,48,64,83,94,97,114,129,139,135,199,174,160,191,157,197,182,188,211,249,222,263,257,245,285,310,323,312,358,303,388,333,397,370,417,396,467,472,458,522,494,538,502,514,609,598,569,585,613,613,665,668,755,647,668,766,764,778,770,811,841,801,810,875,956,977,973,1040,1016,1017,1063,1104,1196,1107,1294,1295,1370,1206,1373,1455,1441,1357,1461,1843,1663,1389,1613,1693,1792,1654,1702,1662,1759,1865,2130,2153,2315,2121,2216
static,RC,vector,11,67,84,77,76,120,87,99,107,130,144,173,177,173,165,164,210,245,203,205,213,231,246,238,280,276,323,312,347,329,335,357,347,365,419,410,378,443,512,513,472,547,506,541,560,501,546,614,635,684,589,647,680,714,725,737,788,771,835,765,798,807,869,859,869,876,918,982,963,961,971,976,1098,1068,1151,1111,1240,1346,1325,1289,1521,1350,1568,1414,1549,1533,1447,1579,1591,1722,1902,1806,1945,2401,2284,1977,2039,1864,2752,2757
static,RC,vector,12,93,62,70,82,86,113,100,113,125,146,167,133,170,209,191,187,188,198,224,234,266,229,240,257,283,280,337,309,360,318,360,346,372,391,438,433,457,446,479,531,609,614,561,558,563,542,625,674,667,586,648,637,660,645,662,753,746,734,839,814,831,877,856,840,892,903,937,928,998,1005,987,1030,1061,1099,1216,1171,1194,1170,1340,1318,1420,1419,1516,1466,1538,1863,1835,1634,1684,1682,1847,1752,1745,2114,1957,2351,1906,2417,1970
static,RC,vector,13,100,50,64,83,75,120,123,125,138,145,171,192,152,189,223,190,219,198,213,242,218,236,265,266,281,304,294,296,357,315,357,386,365,368,396,402,433,426,462,471,533,530,522,533,563,535,593,587,606,652,638,619,693,755,702,734,757,785,815,846,745,859,873,845,941,925,929,971,1054,1095,1072,1133,1142,1229,1305,1177,1373,1351,1388,1307,1556,1444,1472,1432,1619,1659,1516,1774,1820,1863,1822,2293,2175,1675,2145,2384,2357,2422,2332
static,RC,vector,14,107,53,72,105,99,100,110,141,125,166,147,157,276,164,203,193,189,219,226,248,245,238,270,275,263,267,313,337,329,327,333,360,370,423,405,400,468,426,450,474,506,528,588,514,563,529,583,628,604,724,630,664,724,703,777,762,793,811,820,838,927,889,874,853,892,926,1016,1021,927,1055,1202,1207,1207,1169,1233,1282,1306,1248,1405,1394,1391,1465,1592,1534,1662,1424,1559,1671,1621,1821,1747,1690,1932,2316,2208,2269,1891,2239,2032
static,RC,vector,15,85,75,76,89,105,109,99,114,121,205,142,165,148,181,164,205,195,195,211,234,221,264,277,259,317,279,292,331,336,351,366,353,414,388,391,406,469,464,412,485,509,562,647,575,596,559,576,580,646,622,706,659,643,701,682,705,741,728,810,752,883,800,870,901,909,888,923,1023,954,1014,993,1049,1128,1175,1090,1175,1208,1336,1350,1357,1417,1424,1396,1451,1711,1782,1703,1980,1740,2036,1721,1863,1809,2178,2010,2127,2180,2380,2024
static,RC,vector,16,98,59,79,103,85,115,101,103,127,169,170,150,143,191,165,200,215,204,232,244,252,242,285,253,302,272,326,301,348,332,399,354,420,385,382,445,435,449,482,441,552,519,556,564,601,609,553,642,615,623,676,640,665,641,664,693,741,832,761,805,866,821,867,910,938,902,911,1081,1007,1112,1122,1118,1095,1219,1324,1250,1278,1335,1682,1669,1541,1562,1474,1802,1696,1736,1799,1708,1599,1702,2008,2125,2529,1892,2302,2450,2782,2387,2851
dynamic,RO,table,1,74,20,44,25,14,31,17,37,22,31,29,40,38,43,33,59,56,42,86,73,89,93,109,93,136,134,140,121,171,154,171,166,176,149,197,209,222,223,254,257,318,315,323,303,361,276,380,378,437,369,451,369,479,476,448,542,574,480,653,621,641,637,670,630,688,658,700,693,780,657,780,802,815,856,933,915,803,855,1020,1024,924,1047,1147,1156,1232,1216,1283,1285,1353,1245,1388,1362,1352,1477,1479,1407,1546,1480,1488
dynamic,RO,table,2,49,37,35,15,18,16,23,22,19,49,33,42,50,70,110,57,77,67,60,93,83,93,98,95,88,119,160,152,174,144,158,196,193,156,222,225,249,229,263,278,279,307,289,276,318,320,383,360,397,387,440,409,476,492,513,479,551,536,609,612,664,538,686,690,679,654,651,758,746,829,835,822,916,917,857,860,984,1004,1015,990,1068,987,1071,1082,1325,1174,1245,1173,1214,1108,1235,1366,1503,1412,1429,1471,1600,1608,1498
dynamic,RO,table,3,17,55,15,18,17,22,36,21,43,51,55,34,39,39,36,34,59,56,67,53,79,96,142,121,120,116,110,173,133,179,167,162,162,192,196,205,248,224,260,280,260,277,301,327,346,352,389,394,343,380,436,457,568,552,568,557,498,479,568,607,618,627,589,659,733,731,760,784,787,828,829,850,900,923,877,840,935,957,947,969,1014,1084,1089,1070,1051,1153,1206,1234,1155,1295,1149,1295,1401,1320,1404,1375,1383,1432,1509
dynamic,RO,table,4,22,24,35,13,17,39,20,21,43,32,25,50,49,60,48,35,50,50,88,52,103,102,132,105,129,118,154,134,123,139,132,133,207,185,245,202,217,224,210,238,253,304,331,344,351,361,392,325,390,400,456,424,475,423,396,497,568,570,528,626,639,640,658,683,721,643,596,622,691,610,733,716,789,784,773,784,822,784,977,832,883,1025,1053,987,1084,1092,1163,1099,1226,1232,1165,1234,1316,1236,1209,1328,1475,1473,1496
dynamic,RO,table,5,12,61,33,13,18,19,30,24,19,31,22,38,38,29,34,75,58,58,64,75,72,80,131,75,92,109,120,122,132,132,136,169,179,191,183,189,219,235,219,231,223,253,310,270,274,315,319,321,359,376,350,378,377,374,477,450,514,521,596,546,555,586,618,607,644,675,624,684,641,731,794,802,839,874,988,962,1001,946,1043,1071,1065,1046,1079,1124,1001,1196,1179,1338,1320,1338,1467,1360,1492,1484,1523,1537,1579,1410,1508
dynamic,RO,table,6,12,11,33,30,16,16,31,35,41,20,27,45,39,39,58,58,62,54,80,72,100,101,123,104,139,106,120,127,144,149,157,169,205,186,216,182,202,240,239,262,270,251,301,263,362,297,384,344,405,389,445,408,424,445,465,544,562,582,609,539,567,629,586,676,713,712,675,745,718,783,825,751,776,840,827,829,969,931,1030,1096,1114,1090,1162,1096,1171,1234,1288,1192,1280,1336,1395,1396,1378,1459,1468,1403,1447,1599,1555
dynamic,RO,table,7,39,38,38,13,30,19,14,36,34,50,50,50,45,44,55,45,55,62,75,77,97,87,118,85,150,97,139,133,119,175,158,134,176,187,193,251,256,224,219,283,292,257,289,281,324,356,332,345,405,420,430,467,474,450,470,465,605,613,580,613,641,591,674,695,607,684,754,634,749,795,824,762,787,796,854,858,879,947,889,1037,1054,1008,1044,1040,1192,1172,1210,1222,1147,1324,1303,1379,1433,1392,1508,1373,1388,1476,1655
dynamic,RO,table,8,23,15,96,33,22,42,39,17,29,24,35,31,34,32,46,57,71,56,95,81,89,93,104,93,107,132,130,130,120,172,158,168,177,214,202,205,252,241,263,270,304,284,280,304,355,324,381,391,351,408,453,489,413,489,462,488,553,520,602,616,622,581,660,667,639,708,684,752,800,796,858,819,864,754,844,874,954,821,946,916,1060,988,1109,1037,1021,1188,1194,1200,1174,1321,1203,1345,1367,1349,1461,1450,1460,1562,1514
dynamic,RO,table,9,21,75,14,33,17,12,36,17,20,34,29,22,47,29,42,66,71,46,87,75,103,112,110,97,136,116,136,178,130,173,162,149,205,182,232,198,213,210,238,286,278,256,307,290,377,314,373,416,354,402,405,406,461,420,486,461,505,564,589,563,635,543,572,615,677,707,641,694,745,784,811,821,802,775,880,902,1030,1011,994,887,893,988,1121,1116,1105,1096,1054,1075,1163,1129,1097,1217,1260,1289,1278,1169,1238,1434,1414
dynamic,RO,table,10,30,32,16,37,12,17,15,14,32,33,30,22,37,26,40,46,60,48,66,80,58,71,74,109,116,89,135,131,128,128,160,169,165,158,172,173,153,180,205,204,245,246,254,296,281,328,323,300,361,369,355,353,387,425,416,465,491,460,454,495,508,545,535,588,723,697,743,648,711,716,668,777,791,808,866,840,889,909,875,957,910,987,1032,1066,956,921,1100,1126,1179,1121,1079,1157,1290,1262,1147,1360,1260,1395,1486
dynamic,RO,table,11,17,32,54,12,61,16,17,33,22,22,27,26,57,30,47,41,55,62,78,76,75,91,91,127,114,108,121,118,151,135,154,169,184,177,171,206,187,208,261,257,221,217,282,255,327,301,299,291,356,377,371,360,442,441,482,399,438,471,494,566,577,573,593,623,657,662,619,640,625,705,744,724,792,774,843,763,901,879,935,1064,982,1162,1012,1153,1165,1261,1125,1211,1143,1234,1374,1337,1282,1388,1466,1368,1743,1568,1471
dynamic,RO,table,12,10,18,58,19,17,32,34,21,20,24,31,24,43,37,54,59,52,56,87,86,88,73,102,108,89,134,141,152,156,130,158,185,195,219,206,190,248,248,217,241,272,276,311,268,293,304,390,338,412,380,401,408,416,480,469,504,534,582,564,610,572,566,595,636,701,617,645,679,711,781,722,733,767,870,869,913,870,915,979,947,971,1076,1113,1149,1097,1267,1241,1164,1333,1268,1296,1392,1326,1426,1536,1519,1530,1525,1584
dynamic,RO,table,13,40,26,20,19,19,17,33,28,23,24,32,34,28,44,54,52,65,61,104,86,78,106,95,105,190,134,137,152,154,149,140,191,210,185,191,179,191,214,262,252,268,301,275,316,300,312,355,340,409,396,453,455,456,490,454,492,580,513,603,557,714,770,730,709,713,620,764,687,743,737,853,867,900,814,868,874,944,1022,1042,1039,1147,1057,1115,1088,1176,1116,1152,1218,1239,1287,1259,1403,1300,1330,1483,1371,1566,1647,1581
dynamic,RO,table,14,14,54,30,22,16,16,16,19,45,79,41,22,37,33,50,51,55,54,78,80,96,110,111,116,126,100,164,111,135,176,167,159,176,184,190,198,259,264,251,246,257,275,287,297,294,347,356,385,422,417,386,463,461,659,577,491,516,562,567,581,595,676,710,787,796,713,760,676,843,713,844,824,865,805,959,960,884,1009,922,991,1105,951,1121,1127,969,1118,1230,1208,1131,1248,1256,1314,1371,1412,1425,1362,1470,1545,1591
dynamic,RO,table,15,15,33,61,12,15,18,16,17,29,65,42,24,33,47,43,46,39,67,68,73,93,96,112,86,144,121,128,133,145,138,153,168,188,175,188,206,223,194,241,260,249,328,289,319,355,357,380,395,407,435,457,418,472,460,488,513,473,498,577,577,541,584,624,648,690,639,705,687,768,808,795,877,798,837,860,951,1001,988,1043,1040,1092,1055,1046,994,1255,1089,1216,1140,1281,1308,1311,1311,1302,1311,1415,1352,1542,1529,1528
dynamic,RO,table,16,21,53,35,12,52,12,17,15,29,26,20,21,47,44,57,48,68,61,88,102,90,89,102,96,114,126,104,114,144,169,164,164,185,177,192,231,223,228,223,232,253,276,302,301,365,353,393,391,413,413,452,383,431,487,467,476,577,524,538,602,594,645,680,636,585,653,669,678,725,679,677,769,777,782,976,828,821,792,912,945,945,1021,1034,908,975,986,1119,1085,1235,1132,1275,1281,1383,1296,1310,1196,1229,1354,1359
dynamic,RO,vector,1,41,32,16,15,29,30,16,30,20,23,20,31,30,40,46,45,47,56,63,65,79,72,106,118,123,120,119,116,136,143,125,159,163,158,204,206,162,187,224,212,282,249,291,304,326,294,361,323,316,345,351,410,382,401,466,477,478,471,538,596,567,598,562,565,601,555,673,633,698,740,766,725,741,859,875,861,905,931,951,945,924,995,980,927,1073,1088,1013,1152,1206,1191,1230,1207,1254,1206,1375,1407,1356,1298,1514
dynamic,RO,vector,2,12,10,34,25,36,34,35,21,20,25,25,38,32,29,50,49,47,50,61,71,72,68,116,88,97,103,134,114,135,148,171,174,143,149,173,191,208,236,203,248,240,237,256,274,286,352,318,324,310,379,365,353,437,440,435,401,484,454,482,527,505,517,642,698,704,703,740,719,753,769,688,796,873,892,833,994,1032,941,953,1011,1079,1056,1108,1175,1200,1250,1220,1269,1374,1257,1365,1305,1397,1336,1504,1487,1559,1547,1596
dynamic,RO,vector,3,9,23,75,19,16,30,15,22,24,33,32,31,49,36,58,37,45,72,88,65,76,79,138,140,126,144,139,129,142,125,172,170,172,199,191,206,262,260,247,248,272,255,302,305,356,325,339,417,376,361,454,427,439,439,536,527,528,582,627,613,603,610,672,616,665,680,660,677,694,755,797,808,817,862,914,871,881,899,980,879,1088,947,1106,1035,1168,1260,1153,1185,1355,1388,1422,1402,1458,1368,1379,1384,1477,1475,1572
dynamic,RO,vector,4,45,33,12,30,29,13,43,17,37,32,27,38,41,39,53,40,77,90,61,70,76,73,113,106,118,140,140,125,150,142,133,153,174,148,185,243,202,231,276,224,226,261,304,315,369,373,378,376,329,384,404,453,439,445,469,454,568,538,523,519,626,619,655,689,714,718,787,753,815,813,760,844,893,849,892,959,1018,1007,1041,980,1112,1034,1180,1065,1095,1171,1173,1323,1333,1204,1408,1304,1324,1359,1516,1463,1611,1570,1590
dynamic,RO,vector,5,10,72,17,14,13,32,38,29,25,26,35,31,40,41,83,63,67,62,76,69,91,117,125,84,123,116,134,138,129,148,165,169,181,170,192,200,209,208,161,258,269,302,265,424,473,375,352,416,357,399,397,450,410,410,452,518,501,569,552,609,596,641,663,628,681,690,717,659,678,796,756,852,853,776,923,816,856,852,1008,1049,1044,939,1161,1187,1211,1125,1220,1306,1305,1333,1305,1225,1520,1495,1525,1529,1548,1461,1660
