POOL TYPE,MATRIX SORT,MATRIX TYPE,#,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
dynamic,RO,vector,6,29,25,28,19,19,17,23,30,43,33,42,43,31,46,37,51,45,52,89,77,73,77,107,85,116,118,111,139,145,154,156,191,217,168,166,202,235,215,227,276,253,270,299,344,303,306,384,348,360,423,413,471,481,498,526,464,497,539,595,603,647,576,630,634,721,702,655,741,679,790,725,839,853,827,853,850,968,932,959,902,1039,1040,1083,1114,1041,1155,1066,1134,1286,1149,1379,1367,1365,1352,1401,1550,1639,1647,1669
dynamic,RO,vector,7,22,11,37,34,34,33,32,23,29,28,22,33,40,54,54,48,56,76,94,60,93,132,125,118,109,124,204,178,156,163,187,190,225,134,211,234,257,232,245,246,265,279,274,289,339,308,371,322,379,407,400,381,443,491,487,461,532,526,480,533,590,650,574,669,642,718,730,715,722,827,916,813,862,833,820,778,976,870,893,984,1042,1076,1075,1035,1110,1105,1105,1159,1285,1296,1182,1199,1390,1362,1303,1326,1433,1513,1360
dynamic,RO,vector,8,24,13,17,29,19,19,14,26,32,27,33,29,30,29,44,63,52,74,66,68,69,73,78,130,112,111,103,114,136,112,149,154,157,175,182,174,158,193,211,232,237,233,274,245,224,257,343,320,323,344,381,418,438,424,414,425,467,508,541,552,558,589,548,608,642,648,691,624,722,639,697,789,708,802,744,773,890,862,887,944,977,974,1010,1038,957,1041,1114,1152,1191,1186,1150,1242,1135,1237,1201,1208,1368,1422,1399
dynamic,RO,vector,9,21,26,26,30,19,31,33,18,25,23,31,28,27,29,38,50,56,63,61,63,71,94,102,98,125,135,157,132,121,119,153,173,177,189,191,194,186,213,225,230,247,241,300,324,252,296,306,365,302,392,385,404,429,426,517,467,518,513,563,555,595,549,584,636,603,565,609,660,701,696,724,712,827,750,829,882,876,853,932,863,1027,997,1034,1046,1044,1057,1110,1143,1146,1212,1223,1435,1361,1322,1338,1322,1319,1414,1447
dynamic,RO,vector,10,12,17,58,19,17,17,15,18,35,35,40,26,37,43,43,46,58,48,60,75,87,90,98,103,96,131,127,129,133,132,122,141,159,189,172,206,222,229,222,253,235,247,263,264,288,333,343,317,331,343,370,409,425,440,479,483,512,458,536,557,517,597,636,562,598,668,695,677,722,696,715,724,812,831,785,892,845,840,947,935,980,954,1075,1067,1123,1103,1091,1081,1133,1124,1325,1306,1262,1257,1308,1420,1298,1424,1688
dynamic,RO,vector,11,11,21,39,18,19,13,18,32,24,29,31,40,39,37,60,68,69,65,84,78,90,112,90,83,138,122,150,127,152,178,157,163,184,184,245,192,222,248,251,284,283,283,299,282,370,330,356,329,427,427,456,395,445,470,487,523,516,579,603,567,576,660,695,651,692,638,755,707,795,709,846,831,768,767,873,941,908,959,904,920,969,945,1041,1127,1135,1195,1209,1144,1293,1446,1319,1281,1310,1518,1450,1370,1648,1602,1509
dynamic,RO,vector,12,13,42,59,19,16,35,19,19,44,46,56,25,35,43,41,44,66,59,61,86,95,91,133,109,126,121,141,163,142,164,163,153,175,196,203,194,202,222,292,209,247,241,322,358,310,317,382,335,443,527,475,434,442,500,513,533,470,575,599,607,597,640,592,687,603,692,738,693,742,715,710,836,781,805,859,863,967,1004,874,1054,1093,1040,1118,1066,1082,1188,1143,1256,1297,1262,1256,1365,1448,1298,1637,1423,1570,1608,1621
dynamic,RO,vector,13,48,57,24,18,37,14,33,21,33,20,38,31,28,50,36,48,62,54,65,66,96,89,98,97,131,118,128,151,144,146,158,186,183,184,195,204,211,222,245,240,276,295,329,294,282,318,341,439,511,438,500,540,478,490,454,536,572,529,600,575,611,647,577,651,726,727,755,779,812,792,826,798,890,890,808,866,929,914,1026,988,1016,978,1020,1034,1043,1207,1218,1105,1208,1250,1256,1304,1295,1453,1434,1430,1558,1443,1648
dynamic,RO,vector,14,56,24,43,18,15,18,30,30,52,31,33,34,45,51,38,66,38,62,47,69,70,62,87,90,123,142,118,139,144,150,137,194,181,183,200,197,217,237,240,220,237,294,316,277,326,323,361,330,397,427,484,444,444,472,510,466,521,572,560,517,597,605,631,677,599,615,707,752,707,811,803,859,1012,837,837,935,977,1016,1062,1072,1101,1133,1066,1130,1189,1173,1142,1181,1251,1242,1270,1258,1342,1443,1417,1496,1464,1616,1610
dynamic,RO,vector,15,12,12,8,59,13,21,15,24,20,27,37,73,29,41,36,48,73,62,89,99,95,86,119,84,139,103,131,135,165,153,188,161,217,209,235,206,204,227,250,216,279,253,300,293,339,328,339,337,415,416,367,425,439,433,449,528,565,562,573,636,569,631,628,662,651,711,741,748,796,763,724,775,878,789,810,929,891,948,967,998,1039,977,1134,1159,1168,1261,1091,1129,1220,1232,1324,1471,1402,1494,1460,1493,1492,1540,1600
dynamic,RO,vector,16,17,23,67,24,50,19,54,53,24,42,37,46,45,51,71,73,72,75,83,101,137,122,100,116,119,145,141,211,155,142,160,165,180,179,190,167,240,234,241,244,270,268,304,287,300,327,366,336,389,356,395,390,429,449,477,520,568,557,511,555,563,664,713,697,713,723,758,767,759,817,768,780,925,893,946,959,901,893,977,979,961,1050,1119,1146,1215,1191,1185,1215,1114,1255,1323,1479,1415,1389,1474,1361,1590,1469,1603
dynamic,RC,table,1,39,46,58,71,98,103,101,110,130,155,139,185,197,160,192,226,217,214,238,251,310,306,294,332,344,343,335,409,366,421,390,404,423,488,456,479,565,555,533,574,646,606,648,692,672,704,667,705,677,752,882,790,896,864,953,950,963,1008,1045,1047,1020,1065,1143,1080,1210,1141,1139,1171,1180,1232,1263,1258,1317,1382,1317,1440,1320,1391,1448,1394,1542,1524,1518,1606,1637,1638,1600,1758,1728,1746,1789,1752,1910,1817,1837,2042,1966,2028,2051
dynamic,RC,table,2,90,36,59,58,85,99,104,90,130,131,169,153,155,151,183,206,229,220,235,230,240,322,268,282,307,326,350,307,370,377,355,424,404,433,439,469,488,472,461,513,553,521,513,567,680,744,655,671,668,697,716,726,771,750,816,812,858,863,871,924,910,994,997,1057,1058,1028,1044,1192,1110,1248,1178,1245,1236,1263,1306,1393,1439,1348,1415,1363,1468,1466,1573,1527,1611,1603,1736,1698,1855,1812,1902,1836,1856,1928,1854,1984,1962,2068,2037
dynamic,RC,table,3,96,41,59,60,83,82,103,152,149,119,190,140,176,154,192,176,211,205,211,251,257,238,274,320,292,286,303,366,342,351,390,392,407,405,435,427,495,454,544,520,523,588,614,573,654,684,677,712,722,691,722,776,709,765,844,837,847,845,885,941,935,976,975,1026,1081,1054,1081,1104,1140,1193,1207,1183,1384,1340,1346,1326,1399,1285,1397,1454,1518,1556,1557,1522,1604,1575,1687,1644,1670,1774,1765,1770,1884,1909,1822,1878,1952,2152,2080
dynamic,RC,table,4,86,60,50,63,68,78,103,88,98,120,126,242,181,152,182,178,226,271,260,272,290,284,308,255,288,384,355,298,343,366,368,433,430,427,432,476,502,462,491,541,560,603,544,592,632,616,686,657,668,743,755,783,768,777,819,955,833,883,889,920,952,1020,1016,961,1019,987,1001,1075,1124,1096,1252,1178,1227,1249,1297,1277,1312,1394,1406,1352,1390,1522,1443,1539,1553,1668,1610,1640,1840,1749,1900,1908,1844,1998,1921,1972,2023,2027,2054
dynamic,RC,table,5,86,60,51,62,80,89,108,135,136,124,189,149,176,155,210,166,226,237,237,248,258,270,260,265,284,314,367,384,434,414,373,423,388,413,446,477,493,452,583,747,694,665,660,668,711,742,739,675,719,751,795,838,900,801,868,915,981,977,954,1033,1090,1012,1066,1114,1110,1093,1185,1215,1269,1308,1343,1471,1385,1418,1500,1555,1464,1614,1639,1625,1722,1688,1734,1736,1704,1754,1754,1831,1831,1835,2001,1950,1992,2094,2043,2156,2111,2138,2176
dynamic,RC,table,6,104,49,63,69,83,88,151,166,140,180,143,170,193,219,207,194,197,218,259,256,296,273,300,308,331,322,325,356,406,403,390,438,420,476,460,534,537,499,537,539,632,623,689,680,683,731,760,711,757,747,826,861,837,889,878,976,910,962,1036,999,962,1033,1087,1043,1137,1107,1229,1284,1217,1219,1284,1266,1319,1367,1437,1379,1448,1462,1548,1576,1584,1735,1697,1706,1714,1725,1830,1782,1833,1889,1988,2100,2027,2144,2154,2132,2212,2204,2308
dynamic,RC,table,7,96,40,42,66,66,100,93,127,148,121,184,123,160,156,171,160,211,195,209,222,243,243,287,274,293,291,318,316,310,369,375,397,372,409,452,459,491,478,525,543,546,518,560,600,601,618,648,631,748,678,671,748,775,813,801,802,812,808,914,846,982,933,934,998,1025,991,1032,1041,1072,1113,1112,1142,1254,1243,1283,1275,1328,1443,1462,1499,1485,1532,1656,1650,1666,1582,1772,1743,1778,1741,1992,1987,1940,1855,1899,1967,2061,2089,2124
dynamic,RC,table,8,92,43,53,75,65,81,100,104,126,161,214,146,166,179,174,190,230,229,252,261,266,262,252,268,277,319,346,320,355,389,373,403,382,406,442,438,497,515,495,512,534,540,625,578,609,637,666,624,709,718,681,773,720,748,760,890,885,939,870,990,1013,971,1000,1062,1113,1051,1080,1103,1166,1213,1192,1179,1184,1225,1361,1329,1381,1390,1430,1456,1457,1583,1534,1609,1662,1540,1657,1642,1650,1779,1780,1838,1860,1974,1978,2002,1916,2101,2311
dynamic,RC,table,9,105,55,60,60,80,82,97,136,115,143,170,157,160,156,180,196,205,216,216,224,226,244,255,319,302,324,318,345,372,338,409,393,432,395,457,419,486,462,473,476,530,519,579,584,673,602,621,621,692,689,731,737,758,880,878,841,854,918,893,925,1021,944,966,1051,1112,1061,1106,1119,1235,1149,1222,1203,1285,1217,1280,1284,1429,1414,1393,1455,1521,1396,1440,1559,1780,1923,1961,1944,1980,2081,2135,2126,2110,2053,2152,2110,2246,2138,2295
dynamic,RC,table,10,115,46,59,71,95,111,141,132,152,197,283,181,200,165,209,226,218,255,240,252,244,287,268,292,310,330,420,405,400,449,439,416,441,429,457,471,529,538,550,593,609,648,595,698,685,668,680,680,759,726,758,776,867,812,925,862,956,975,981,970,1029,1017,1064,1238,1156,1258,1288,1224,1298,1258,1347,1371,1367,1423,1523,1393,1528,1552,1569,1812,1715,1570,1717,1629,1717,1702,1848,2008,2008,1985,2037,2114,2029,2089,2238,2174,2122,2269,2260
dynamic,RC,table,11,102,57,83,65,82,97,108,135,156,141,167,197,157,198,196,186,213,225,216,250,252,252,282,307,348,313,373,351,424,388,461,454,453,452,475,512,548,580,566,544,610,590,644,663,684,691,672,737,817,752,807,752,827,834,916,880,896,890,993,962,1054,1043,1113,1038,1163,1189,1139,1244,1190,1294,1358,1441,1480,1462,1388,1436,1539,1464,1637,1681,1672,1661,1715,1734,1771,1849,1904,1914,2071,1998,2184,1978,1908,2120,2278,2153,2152,2213,2279
dynamic,RC,table,12,91,52,56,85,78,119,122,131,120,155,201,196,164,208,229,220,251,227,259,245,258,276,324,332,358,336,365,360,372,366,443,414,472,443,482,502,551,524,563,606,616,653,658,625,706,678,712,703,788,744,793,842,795,831,885,867,992,955,967,1053,1060,1036,1102,1155,1208,1234,1237,1209,1289,1292,1341,1321,1341,1429,1445,1452,1416,1453,1584,1499,1586,1640,1703,1641,1805,1798,1745,1829,1875,1917,2024,1913,2002,2086,2141,2139,2323,2259,2393
dynamic,RC,table,13,105,48,60,75,75,92,109,125,115,138,199,165,181,198,177,215,217,209,245,251,286,293,294,291,337,352,350,382,391,395,424,425,450,436,487,549,499,506,582,582,638,643,621,661,652,642,666,760,762,777,889,892,823,789,831,853,942,957,1021,928,988,999,1022,1129,1124,1105,1246,1215,1163,1295,1282,1299,1317,1351,1351,1439,1386,1543,1566,1507,1682,1753,1679,1768,1824,1780,1860,1936,1906,1709,1680,1793,1780,1809,1824,1835,2015,2101,2097
dynamic,RC,table,14,90,47,58,59,69,93,118,134,118,116,172,143,176,207,189,196,191,190,238,226,264,239,254,288,265,308,309,337,350,344,406,389,401,436,409,460,442,476,507,554,569,558,599,578,649,619,765,700,674,662,707,734,786,722,769,779,846,850,901,926,876,939,944,943,1007,1095,1179,1185,1105,1138,1269,1253,1214,1272,1274,1380,1363,1418,1397,1436,1508,1651,1506,1559,1654,1634,1628,1613,1654,1704,1685,1796,1877,1882,1904,1931,1957,2031,2015
dynamic,RC,table,15,86,45,69,59,63,93,112,130,116,143,173,135,166,170,204,181,198,228,232,252,241,244,281,269,283,317,325,365,359,392,375,427,421,391,433,447,490,566,658,618,657,791,648,748,726,763,791,738,720,741,695,849,741,819,871,825,874,893,941,971,1002,937,1058,1021,1078,1007,1052,1127,1137,1071,1213,1222,1189,1251,1332,1342,1295,1351,1329,1469,1405,1416,1467,1551,1582,1642,1662,1659,1687,1766,1990,2095,1877,1874,1971,1998,2255,2152,2121
dynamic,RC,table,16,83,46,51,68,76,75,85,122,114,126,137,170,188,158,228,182,203,212,236,253,237,272,276,262,280,374,423,373,392,394,410,370,425,437,440,463,449,594,517,559,562,551,552,611,631,646,609,631,704,662,755,766,854,785,827,800,883,876,945,891,977,998,935,1025,1046,1034,1142,1111,1180,1097,1201,1226,1289,1190,1242,1452,1439,1463,1442,1532,1487,1527,1548,1549,1678,1727,1625,1700,1785,1759,1825,1821,1933,2033,1959,2022,2100,2399,2682
dynamic,RC,vector,1,97,51,72,72,81,90,115,134,121,146,201,180,177,212,212,186,226,247,247,257,284,265,280,332,360,333,373,370,372,365,430,464,499,474,532,490,583,575,613,621,621,615,608,662,621,737,766,741,741,900,848,855,890,909,933,964,991,1025,964,1010,1048,1092,1122,1143,1192,1111,1219,1169,1301,1527,1312,1420,1387,1434,1537,1476,1633,1550,1584,1549,1564,1622,1630,1736,1738,1811,1835,1883,1867,1861,1985,1999,2183,2090,2139,2238,2176,2329,2364
dynamic,RC,vector,2,105,47,60,78,101,110,136,121,128,138,173,172,158,189,193,216,238,235,270,265,286,282,324,293,340,358,334,376,409,418,419,403,482,427,488,481,524,618,633,545,628,604,591,657,664,639,746,705,759,808,766,802,885,911,911,953,917,966,1037,978,1072,1068,1054,1097,1131,1164,1212,1236,1204,1236,1284,1289,1438,1397,1539,1549,1531,1593,1668,1571,1717,1636,1723,1789,1746,1807,1762,2085,1941,1929,1905,2203,2152,2151,2150,2137,2296,2346,2254
dynamic,RC,vector,3,92,50,62,89,88,130,138,131,147,184,244,178,176,199,187,225,234,214,247,275,251,269,268,285,360,312,385,337,360,370,428,397,422,487,518,495,551,548,578,605,647,558,660,683,689,709,728,708,787,733,795,873,845,913,893,906,984,1013,988,1021,1039,1017,1098,1119,1092,1171,1178,1227,1196,1305,1216,1294,1309,1365,1567,1625,1568,1529,1634,1588,1665,1646,1690,1713,1821,1722,1847,1823,1838,1962,2050,2099,2127,2213,2194,2156,2207,2296,2276
dynamic,RC,vector,4,101,36,59,72,104,119,117,125,122,139,166,162,189,178,209,186,204,217,261,277,335,365,373,341,361,322,364,368,415,394,429,470,431,448,465,500,537,569,569,599,590,587,661,647,711,657,763,688,710,760,834,837,838,816,977,962,902,1044,1012,988,1036,1128,1102,1072,1169,1366,1280,1278,1261,1269,1314,1356,1417,1513,1455,1517,1480,1549,1667,1665,1686,1625,1619,1689,1695,1692,1747,1850,1940,1948,1992,1913,2120,1995,2136,2145,2143,2360,2466
dynamic,RC,vector,5,78,64,67,93,75,98,128,105,121,151,196,196,162,180,184,234,220,234,246,247,288,273,292,328,327,328,380,383,390,367,443,432,469,420,451,508,561,553,531,702,685,710,821,768,765,867,792,886,878,787,818,839,811,855,923,928,897,947,939,929,999,1079,1222,1138,1182,1094,1144,1178,1192,1189,1249,1308,1384,1394,1407,1457,1483,1531,1492,1495,1564,1573,1573,1712,2154,1865,1907,1871,1852,2040,1992,2119,2087,2299,2231,2271,2301,2114,2286
dynamic,RC,vector,6,88,52,77,80,73,124,114,123,154,141,192,165,202,187,195,198,195,254,219,242,245,265,298,314,323,338,323,351,375,423,458,436,443,440,506,534,527,515,546,597,556,595,617,702,671,706,719,727,760,793,749,820,795,831,870,845,928,972,967,926,998,1030,1054,1098,1131,1240,1242,1309,1336,1277,1287,1411,1431,1482,1584,1412,1515,1515,1505,1569,1626,1520,1679,1916,1752,1778,1727,1772,1796,1931,1949,1890,1939,2096,2110,2034,2183,2078,2172
dynamic,RC,vector,7,86,40,52,57,67,79,103,100,143,124,148,164,156,178,191,180,207,182,199,216,245,248,251,299,293,302,341,331,377,374,371,391,427,451,415,431,458,466,500,541,535,554,575,610,621,593,697,669,720,689,733,764,796,746,746,781,863,906,905,933,884,967,997,988,1021,1057,1064,1082,1104,1169,1149,1173,1244,1313,1228,1316,1343,1361,1457,1407,1457,1510,1531,1599,1619,1570,1669,1824,1701,1659,1721,1746,1884,1963,2020,2068,2073,1983,2140
dynamic,RC,vector,8,98,43,63,71,113,81,82,122,113,120,195,151,154,170,177,175,208,217,211,241,266,232,265,255,287,332,348,365,368,371,384,410,452,564,511,479,515,482,508,505,528,561,560,623,670,614,651,678,644,712,752,738,707,772,810,815,864,821,876,969,905,971,996,1018,961,1073,1080,1116,1178,1202,1206,1133,1259,1219,1282,1319,1362,1451,1507,1518,1455,1599,1573,1622,1741,1532,1680,1761,1696,1839,1919,1940,1807,1810,2012,2011,2057,2066,2033
dynamic,RC,vector,9,86,43,56,64,68,99,90,137,127,110,142,162,147,189,169,176,191,197,217,210,250,277,259,293,291,300,297,329,365,377,375,374,428,416,471,412,503,446,522,562,525,548,565,575,682,593,661,628,689,739,728,742,777,809,804,840,831,931,967,981,924,969,961,1079,1029,1090,1133,1115,1189,1156,1197,1259,1257,1336,1384,1307,1616,1409,1478,1437,1477,1515,1564,1584,1615,1642,1780,1884,1852,1953,1971,2013,1973,2038,2121,2041,2194,2333,2419
dynamic,RC,vector,10,101,50,66,79,91,113,128,105,116,145,203,169,197,196,196,208,250,248,289,246,281,306,337,333,323,369,375,445,423,383,461,410,432,481,541,478,483,486,597,560,629,570,594,659,615,734,721,735,808,750,773,894,890,881,856,887,988,991,990,1018,1086,1101,1113,1091,1253,1102,1212,1158,1250,1284,1339,1379,1367,1457,1389,1379,1492,1483,1578,1519,1615,1785,1828,1818,1842,1755,2015,1918,1889,1928,2006,1916,2171,2158,2116,2145,2197,2282,2328
dynamic,RC,vector,11,111,70,59,67,81,93,94,126,160,207,150,172,201,201,202,211,220,228,261,267,282,270,309,331,308,341,385,347,377,357,444,404,466,460,504,473,552,582,516,605,603,600,668,654,688,665,699,671,771,818,813,819,831,825,855,921,954,976,987,969,1063,1073,1145,1143,1127,1199,1235,1205,1301,1274,1304,1300,1378,1412,1379,1470,1437,1445,1583,1573,1673,1727,1682,1782,1813,1896,1910,1935,1930,1909,1906,1996,1972,1990,2060,2061,2249,2341,2370
dynamic,RC,vector,12,76,63,53,66,77,89,127,119,126,130,175,143,196,211,180,209,227,214,251,248,244,262,292,317,321,353,418,370,403,403,383,455,475,458,532,482,490,499,511,541,560,547,634,606,653,693,872,686,787,772,801,810,775,821,839,896,929,966,1003,967,995,1088,1145,1110,1206,1190,1309,1269,1265,1318,1411,1362,1426,1439,1407,1401,1457,1473,1548,1627,1676,1653,1786,1739,1871,1889,1848,1920,1832,1830,1961,1910,2068,2002,2161,2072,2105,2194,2263
dynamic,RC,vector,13,96,51,78,61,83,133,119,134,155,174,163,197,168,275,183,191,239,224,249,234,281,277,279,323,308,313,353,355,412,351,400,462,403,483,467,484,519,546,520,536,579,586,623,672,657,657,694,741,769,786,761,774,840,789,907,906,946,970,1096,1061,1085,1116,1079,1195,1194,1228,1212,1229,1238,1332,1253,1322,1309,1443,1642,1389,1470,1544,1769,1561,1636,1620,1640,1737,1799,1740,1839,1766,1978,1983,1987,2127,2135,2139,2177,2200,2309,2199,2368
dynamic,RC,vector,14,36,104,72,74,76,97,90,102,132,152,203,171,254,253,193,189,230,215,272,282,354,259,314,300,343,327,366,378,359,379,429,428,483,478,486,473,497,580,567,607,587,618,671,654,688,758,696,710,715,770,799,798,794,836,837,901,908,904,976,960,1052,1003,1064,1121,1155,1096,1216,1237,1176,1180,1308,1345,1481,1396,1513,2078,1779,1509,1580,1581,1707,1637,1825,1723,1865,1889,1791,1820,1820,1898,2079,1938,2090,2075,2100,2118,2244,2223,2269
dynamic,RC,vector,15,137,62,57,75,88,166,222,235,184,166,149,178,189,175,178,197,223,219,275,251,274,279,275,290,323,325,316,412,415,415,426,417,415,471,474,464,567,554,570,601,565,619,629,686,637,708,718,755,717,793,804,863,882,913,935,904,992,1003,1028,1048,992,1122,1158,1063,1144,1175,1200,1153,1286,1203,1332,1391,1410,1391,1360,1367,1426,1506,1542,1390,1411,1466,1545,1472,1593,1565,1530,1674,1652,1741,1841,1827,1892,1958,2043,1998,2087,1976,2082
dynamic,RC,vector,16,101,112,56,76,84,160,167,168,275,179,124,155,147,155,192,187,204,192,234,247,245,284,250,312,305,281,323,305,363,349,356,386,417,452,432,416,436,493,518,511,517,507,546,720,584,765,684,641,710,671,751,772,787,788,780,818,877,843,876,886,908,916,966,1034,1038,1069,1026,1069,1135,1182,1124,1232,1257,1202,1347,1287,1363,1337,1380,1407,1463,1517,1600,1538,1628,1586,1668,1674,1793,1817,1754,1751,1831,1849,1867,1907,1964,1961,2091
